t,id_ref,iq_ref,ids,iqs,vd,vq,vd_unsat,vq_unsat,omega_rpm
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0045000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0055000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.006500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.011000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.013000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.015000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.018500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.021500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.022500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.025500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.026500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.029500000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.030000000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.030500000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.035500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.036000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.036500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.037000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.043000000000000003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.043500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.044000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.044500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.045000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.051000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.051500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.052000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.052500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.053000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.053500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0575,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.059000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.059500000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.060000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.060500000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.061000000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.061500000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.068,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07050000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07100000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07150000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07200000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07250000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07300000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07350000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.07400000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08600000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08650000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08700000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08750000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08800000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08850000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08900000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08950000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09050000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,5.0,0.0,2.497200294584702,0.0,100.0,0.0,100.0,0.0,0.0
0.1005,5.0,0.0,4.842730287128795,0.0,8.633858753045404,0.0,8.633858753045404,0.0,0.0
0.101,5.0,0.0,4.91486838703792,0.0,6.0070958445500455,0.0,6.0070958445500455,0.0,0.0
0.1015,5.0,0.0,4.9218111187516955,0.0,5.915228828528666,0.0,5.915228828528666,0.0,0.0
0.10200000000000001,5.0,0.0,4.926651814230009,0.0,5.89567657155642,0.0,5.89567657155642,0.0,0.0
0.10250000000000001,5.0,0.0,4.931204358367951,0.0,5.878100799550925,0.0,5.878100799550925,0.0,0.0
0.10300000000000001,5.0,0.0,4.935531523384012,0.0,5.8605016057209,0.0,5.8605016057209,0.0,0.0
0.10350000000000001,5.0,0.0,4.939645532960796,0.0,5.842830814578057,0.0,5.842830814578057,0.0,0.0
0.10400000000000001,5.0,0.0,4.943556667153522,0.0,5.82509554724815,0.0,5.82509554724815,0.0,0.0
0.10450000000000001,5.0,0.0,4.947274674803001,0.0,5.807304068391239,0.0,5.807304068391239,0.0,0.0
0.10500000000000001,5.0,0.0,4.950808836661604,0.0,5.789464260267435,0.0,5.789464260267435,0.0,0.0
0.10550000000000001,5.0,0.0,4.9541679888836985,0.0,5.771583599186619,0.0,5.771583599186619,0.0,0.0
0.10600000000000001,5.0,0.0,4.957360544345389,0.0,5.753669173915739,0.0,5.753669173915739,0.0,0.0
0.10650000000000001,5.0,0.0,4.96039451291359,0.0,5.7357277043702934,0.0,5.7357277043702934,0.0,0.0
0.10700000000000001,5.0,0.0,4.963277520743702,0.0,5.717765559443311,0.0,5.717765559443311,0.0,0.0
0.1075,5.0,0.0,4.9660168286532915,0.0,5.69978877398038,0.0,5.69978877398038,0.0,0.0
