t,id_ref,iq_ref,ids,iqs,vd,vq,vd_unsat,vq_unsat,omega_rpm
0.108,5.0,0.0,4.968619349615969,0.0,5.681803064941295,0.0,5.681803064941295,0.0,0.0
0.1085,5.0,0.0,4.97109166541767,0.0,5.663813846786523,0.0,5.663813846786523,0.0,0.0
0.109,5.0,0.0,4.973440042515389,0.0,5.6458262461263065,0.0,5.6458262461263065,0.0,0.0
0.1095,5.0,0.0,4.975670447136578,0.0,5.627845115667164,0.0,5.627845115667164,0.0,0.0
0.11,5.0,0.0,4.977788559655545,0.0,5.609875047490037,0.0,5.609875047490037,0.0,0.0
0.1105,5.0,0.0,4.979799788281526,0.0,5.59192038569123,0.0,5.59192038569123,0.0,0.0
0.111,5.0,0.0,4.981709282091296,0.0,5.573985238417593,0.0,5.573985238417593,0.0,0.0
0.1115,5.0,0.0,4.983521943437793,0.0,5.5560734893241825,0.0,5.5560734893241825,0.0,0.0
0.112,5.0,0.0,4.985242439764604,0.0,5.538188808482776,0.0,5.538188808482776,0.0,0.0
0.1125,5.0,0.0,4.986875214854708,0.0,5.520334662766727,0.0,5.520334662766727,0.0,0.0
0.113,5.0,0.0,4.988424499540665,0.0,5.5025143257380815,0.0,5.5025143257380815,0.0,0.0
0.1135,5.0,0.0,4.989894321901936,0.0,5.484730887059879,0.0,5.484730887059879,0.0,0.0
0.114,5.0,0.0,4.991288516973965,0.0,5.466987261457659,0.0,5.466987261457659,0.0,0.0
0.1145,5.0,0.0,4.992610735992361,0.0,5.449286197249975,0.0,5.449286197249975,0.0,0.0
0.115,5.0,0.0,4.993864455194454,0.0,5.431630284470838,0.0,5.431630284470838,0.0,0.0
0.1155,5.0,0.0,4.995052984199425,0.0,5.414021962600591,0.0,5.414021962600591,0.0,0.0
0.116,5.0,0.0,4.99617947398715,0.0,5.396463527927985,0.0,5.396463527927985,0.0,0.0
0.1165,5.0,0.0,4.997246924495053,0.0,5.378957140556673,0.0,5.378957140556673,0.0,0.0
0.117,5.0,0.0,4.9982581918511455,0.0,5.361504831077088,0.0,5.361504831077088,0.0,0.0
0.11750000000000001,5.0,0.0,4.999215995260771,0.0,5.344108506916782,0.0,5.344108506916782,0.0,0.0
0.11800000000000001,5.0,0.0,5.0001229235636275,0.0,5.326769958386819,0.0,5.326769958386819,0.0,0.0
0.11850000000000001,5.0,0.0,5.000981441476725,0.0,5.309490864436545,0.0,5.309490864436545,0.0,0.0
0.11900000000000001,5.0,0.0,5.001793895538551,0.0,5.292272798133961,0.0,5.292272798133961,0.0,0.0
0.11950000000000001,5.0,0.0,5.002562519768491,0.0,5.275117231880389,0.0,5.275117231880389,0.0,0.0
0.12000000000000001,5.0,0.0,5.00328944105536,0.0,5.258025542376863,0.0,5.258025542376863,0.0,0.0
0.12050000000000001,5.0,0.0,5.003976684287848,0.0,5.2409990153499,0.0,5.2409990153499,0.0,0.0
0.12100000000000001,5.0,0.0,5.004626177239382,0.0,5.2240388500520645,0.0,5.2240388500520645,0.0,0.0
0.12150000000000001,5.0,0.0,5.005239755219002,0.0,5.2071461635449525,0.0,5.2071461635449525,0.0,0.0
0.12200000000000001,5.0,0.0,5.005819165499614,0.0,5.1903219947763795,0.0,5.1903219947763795,0.0,0.0
0.12250000000000001,5.0,0.0,5.006366071534183,0.0,5.173567308462422,0.0,5.173567308462422,0.0,0.0
0.12300000000000001,5.0,0.0,5.006882056970016,0.0,5.156882998781446,0.0,5.156882998781446,0.0,0.0
0.12350000000000001,5.0,0.0,5.007368629470887,0.0,5.140269892891403,0.0,5.140269892891403,0.0,0.0
0.124,5.0,0.0,5.007827224356115,0.0,5.123728754277913,0.0,5.123728754277913,0.0,0.0
0.1245,5.0,0.0,5.008259208065379,0.0,5.107260285940833,0.0,5.107260285940833,0.0,0.0
0.125,5.0,0.0,5.008665881457659,0.0,5.090865133427122,0.0,5.090865133427122,0.0,0.0
0.1255,5.0,0.0,5.009048482952199,0.0,5.074543887719312,0.0,5.074543887719312,0.0,0.0
0.126,5.0,0.0,5.009408191519104,0.0,5.058297087982615,0.0,5.058297087982615,0.0,0.0
0.1265,5.0,0.0,5.009746129526641,0.0,5.042125224181418,0.0,5.042125224181418,0.0,0.0
0.127,5.0,0.0,5.010063365452352,0.0,5.026028739569159,0.0,5.026028739569159,0.0,0.0
0.1275,5.0,0.0,5.010360916464204,0.0,5.010008033058405,0.0,5.010008033058405,0.0,0.0
0.128,5.0,0.0,5.010639750878269,0.0,4.994063461475904,0.0,4.994063461475904,0.0,0.0
0.1285,5.0,0.0,5.01090079049861,0.0,4.978195341710377,0.0,4.978195341710377,0.0,0.0
0.129,5.0,0.0,5.0111449128452294,0.0,4.962403952755113,0.0,4.962403952755113,0.0,0.0
0.1295,5.0,0.0,5.011372953275231,0.0,4.946689537652868,0.0,4.946689537652868,0.0,0.0
0.13,5.0,0.0,5.0115857070025465,0.0,4.931052305347329,0.0,4.931052305347329,0.0,0.0
0.1305,5.0,0.0,5.011783931020801,0.0,4.915492432444154,0.0,4.915492432444154,0.0,0.0
0.131,5.0,0.0,5.011968345934196,0.0,4.900010064887228,0.0,4.900010064887228,0.0,0.0
0.1315,5.0,0.0,5.012139637700736,0.0,4.884605319554842,0.0,4.884605319554842,0.0,0.0
0.132,5.0,0.0,5.0122984592919,0.0,4.869278285777078,0.0,4.869278285777078,0.0,0.0
0.1325,5.0,0.0,5.012445432272937,0.0,4.854029026781692,0.0,4.854029026781692,0.0,0.0
0.133,5.0,0.0,5.012581148307408,0.0,4.838857581068282,0.0,4.838857581068282,0.0,0.0
0.1335,5.0,0.0,5.01270617058974,0.0,4.823763963717106,0.0,4.823763963717106,0.0,0.0
0.134,5.0,0.0,5.012821035209166,0.0,4.808748167634312,0.0,4.808748167634312,0.0,0.0
0.1345,5.0,0.0,5.012926252448325,0.0,4.793810164736447,0.0,4.793810164736447,0.0,0.0
0.135,5.0,0.0,5.013022308019727,0.0,4.778949907077556,0.0,4.778949907077556,0.0,0.0
0.1355,5.0,0.0,5.013109664242999,0.0,4.764167327922759,0.0,4.764167327922759,0.0,0.0
0.136,5.0,0.0,5.013188761165737,0.0,4.749462342767112,0.0,4.749462342767112,0.0,0.0
0.1365,5.0,0.0,5.013260017630631,0.0,4.7348348503086655,0.0,4.7348348503086655,0.0,0.0
0.137,5.0,0.0,5.013323832291664,0.0,4.720284733370999,0.0,4.720284733370999,0.0,0.0
0.1375,5.0,0.0,5.013380584581509,0.0,4.705811859782123,0.0,4.705811859782123,0.0,0.0
0.138,5.0,0.0,5.013430635632555,0.0,4.691416083211565,0.0,4.691416083211565,0.0,0.0
0.1385,5.0,0.0,5.013474329153999,0.0,4.6770972439648,0.0,4.6770972439648,0.0,0.0
0.139,5.0,0.0,5.01351199226682,0.0,4.662855169740579,0.0,4.662855169740579,0.0,0.0
0.1395,5.0,0.0,5.013543936298771,0.0,4.6486896763503065,0.0,4.6486896763503065,0.0,0.0
0.14,5.0,0.0,5.0135704575413484,0.0,4.634600568402895,0.0,4.634600568402895,0.0,0.0
0.1405,5.0,0.0,5.013591837970454,0.0,4.620587639956372,0.0,4.620587639956372,0.0,0.0
0.14100000000000001,5.0,0.0,5.013608345932677,0.0,4.606650675136013,0.0,4.606650675136013,0.0,0.0
0.14150000000000001,5.0,0.0,5.013620236798462,0.0,4.592789448724682,0.0,4.592789448724682,0.0,0.0
0.14200000000000002,5.0,0.0,5.013627753584301,0.0,4.5790037267230055,0.0,4.5790037267230055,0.0,0.0
0.14250000000000002,5.0,0.0,5.0136311275449055,0.0,4.5652932668804675,0.0,4.5652932668804675,0.0,0.0
0.14300000000000002,5.0,0.0,5.013630578737083,0.0,4.551657819204246,0.0,4.551657819204246,0.0,0.0
0.14350000000000002,5.0,0.0,5.013626316556678,0.0,4.53809712643943,0.0,4.53809712643943,0.0,0.0
0.14400000000000002,5.0,0.0,5.0136185402497295,0.0,4.5246109245273995,0.0,4.5246109245273995,0.0,0.0
0.14450000000000002,5.0,0.0,5.013607439399112,0.0,4.511198943041281,0.0,4.511198943041281,0.0,0.0
0.14500000000000002,5.0,0.0,5.013593194388019,0.0,4.497860905599699,0.0,4.497860905599699,0.0,0.0
0.14550000000000002,5.0,0.0,5.013575976841045,0.0,4.4845965302605855,0.0,4.4845965302605855,0.0,0.0
0.14600000000000002,5.0,0.0,5.013555950044372,0.0,4.471405529894892,0.0,4.471405529894892,0.0,0.0
0.14650000000000002,5.0,0.0,5.013533269345617,0.0,4.458287612542833,0.0,4.458287612542833,0.0,0.0
0.14700000000000002,5.0,0.0,5.0135080825347185,0.0,4.4452424817501015,0.0,4.4452424817501015,0.0,0.0
0.14750000000000002,5.0,0.0,5.013480530206369,0.0,4.4322698368914635,0.0,4.4322698368914635,0.0,0.0
0.14800000000000002,5.0,0.0,5.01345074610536,0.0,4.419369373473289,0.0,4.419369373473289,0.0,0.0
0.14850000000000002,5.0,0.0,5.0134188574551475,0.0,4.406540783425125,0.0,4.406540783425125,0.0,0.0
0.149,5.0,0.0,5.013384985270768,0.0,4.393783755374413,0.0,4.393783755374413,0.0,0.0
0.1495,5.0,0.0,5.013349244656867,0.0,4.381097974908434,0.0,4.381097974908434,0.0,0.0
0.15,5.0,0.0,5.013311745091239,0.0,4.368483124822345,0.0,4.368483124822345,0.0,0.0
0.1505,5.0,0.0,5.0132725906949975,0.0,4.355938885356022,0.0,4.355938885356022,0.0,0.0
0.151,5.0,0.0,5.013231880489699,0.0,4.343464934417296,0.0,4.343464934417296,0.0,0.0
0.1515,5.0,0.0,5.013189708642131,0.0,4.331060947794917,0.0,4.331060947794917,0.0,0.0
0.152,5.0,0.0,5.0131461646975035,0.0,4.318726599361257,0.0,4.318726599361257,0.0,0.0
0.1525,5.0,0.0,5.01310133380124,0.0,4.306461561264006,0.0,4.306461561264006,0.0,0.0
0.153,5.0,0.0,5.013055296910446,0.0,4.294265504106809,0.0,4.294265504106809,0.0,0.0
0.1535,5.0,0.0,5.013008130994989,0.0,4.282138097124012,0.0,4.282138097124012,0.0,0.0
0.154,5.0,0.0,5.01295990922907,0.0,4.27007900834324,0.0,4.27007900834324,0.0,0.0
0.1545,5.0,0.0,5.012910701173621,0.0,4.258087904741256,0.0,4.258087904741256,0.0,0.0
0.155,5.0,0.0,5.012860572949903,0.0,4.24616445239188,0.0,4.24616445239188,0.0,0.0
0.1555,5.0,0.0,5.012809587404875,0.0,4.234308316605005,0.0,4.234308316605005,0.0,0.0
0.156,5.0,0.0,5.012757804268532,0.0,4.22251916205953,0.0,4.22251916205953,0.0,0.0
0.1565,5.0,0.0,5.012705280303822,0.0,4.210796652930238,0.0,4.210796652930238,0.0,0.0
0.157,5.0,0.0,5.012652069449313,0.0,4.19914045300488,0.0,4.19914045300488,0.0,0.0
0.1575,5.0,0.0,5.012598222954991,0.0,4.187550225798528,0.0,4.187550225798528,0.0,0.0
0.158,5.0,0.0,5.012543789511682,0.0,4.176025634660352,0.0,4.176025634660352,0.0,0.0
0.1585,5.0,0.0,5.012488815374114,0.0,4.164566342874636,0.0,4.164566342874636,0.0,0.0
0.159,5.0,0.0,5.012433344478233,0.0,4.153172013756562,0.0,4.153172013756562,0.0,0.0
0.1595,5.0,0.0,5.01237741855275,0.0,4.141842310743089,0.0,4.141842310743089,0.0,0.0
0.16,5.0,0.0,5.012321077225466,0.0,4.130576897479825,0.0,4.130576897479825,0.0,0.0
0.1605,5.0,0.0,5.012264358124484,0.0,4.119375437900272,0.0,4.119375437900272,0.0,0.0
0.161,5.0,0.0,5.01220729697444,0.0,4.10823759630475,0.0,4.10823759630475,0.0,0.0
0.1615,5.0,0.0,5.012149927688364,0.0,4.097163037431727,0.0,4.097163037431727,0.0,0.0
0.162,5.0,0.0,5.012092282454872,0.0,4.086151426527209,0.0,4.086151426527209,0.0,0.0
0.1625,5.0,0.0,5.012034391821431,0.0,4.075202429408866,0.0,4.075202429408866,0.0,0.0
0.163,5.0,0.0,5.011976284773378,0.0,4.064315712528156,0.0,4.064315712528156,0.0,0.0
0.1635,5.0,0.0,5.011917988809434,0.0,4.053490943027773,0.0,4.053490943027773,0.0,0.0
0.164,5.0,0.0,5.011859530013315,0.0,4.042727788795352,0.0,4.042727788795352,0.0,0.0
0.1645,5.0,0.0,5.011800933122152,0.0,4.032025918516553,0.0,4.032025918516553,0.0,0.0
0.165,5.0,0.0,5.011742221591474,0.0,4.021385001722182,0.0,4.021385001722182,0.0,0.0
0.1655,5.0,0.0,5.011683417657135,0.0,4.010804708833457,0.0,4.010804708833457,0.0,0.0
0.166,5.0,0.0,5.011624542394279,0.0,4.000284711207696,0.0,4.000284711207696,0.0,0.0
0.1665,5.0,0.0,5.011565615773466,0.0,3.989824681174408,0.0,3.989824681174408,0.0,0.0
0.167,5.0,0.0,5.011506656714096,0.0,3.9794242920772023,0.0,3.9794242920772023,0.0,0.0
0.1675,5.0,0.0,5.011447683135281,0.0,3.9690832183077065,0.0,3.9690832183077065,0.0,0.0
0.168,5.0,0.0,5.011388712004339,0.0,3.9588011353389496,0.0,3.9588011353389496,0.0,0.0
0.1685,5.0,0.0,5.011329759382804,0.0,3.948577719756791,0.0,3.948577719756791,0.0,0.0
0.169,5.0,0.0,5.011270840470413,0.0,3.9384126492905516,0.0,3.9384126492905516,0.0,0.0
0.1695,5.0,0.0,5.011211969646876,0.0,3.9283056028387,0.0,3.9283056028387,0.0,0.0
